

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 22:36:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   816     0655  1303               	bcf	3,6	;RP1=0, select bank0
   817     0656  1107               	bcf	7,2	;volatile
   818     0657                     l1379:
   819                           
   820                           ;Principal.c: 85:         _delay((unsigned long)((1)*(8000000/4000.0)));
   821     0657  3003               	movlw	3
   822     0658  1283               	bcf	3,5	;RP0=0, select bank0
   823     0659  1303               	bcf	3,6	;RP1=0, select bank0
   824     065A  00C0               	movwf	??_main+1
   825     065B  3097               	movlw	151
   826     065C  00BF               	movwf	??_main
   827     065D                     u837:
   828     065D  0BBF               	decfsz	??_main,f
   829     065E  2E5D               	goto	u837
   830     065F  0BC0               	decfsz	??_main+1,f
   831     0660  2E5D               	goto	u837
   832     0661                     l1381:
   833                           
   834                           ;Principal.c: 86:         spiWrite(0);
   835     0661  3000               	movlw	0
   836     0662  120A  118A  2343  120A  118A  	fcall	_spiWrite
   837     0667                     l1383:
   838                           
   839                           ;Principal.c: 87:         POT1 = spiRead();
   840     0667  120A  118A  235F  120A  118A  	fcall	_spiRead
   841     066C  1283               	bcf	3,5	;RP0=0, select bank0
   842     066D  1303               	bcf	3,6	;RP1=0, select bank0
   843     066E  00BF               	movwf	??_main
   844     066F  01C0               	clrf	??_main+1
   845     0670  083F               	movf	??_main,w
   846     0671  00A4               	movwf	_POT1
   847     0672  0840               	movf	??_main+1,w
   848     0673  00A5               	movwf	_POT1+1
   849     0674                     l1385:
   850                           
   851                           ;Principal.c: 88:         _delay((unsigned long)((1)*(8000000/4000.0)));
   852     0674  3003               	movlw	3
   853     0675  1283               	bcf	3,5	;RP0=0, select bank0
   854     0676  1303               	bcf	3,6	;RP1=0, select bank0
   855     0677  00C0               	movwf	??_main+1
   856     0678  3097               	movlw	151
   857     0679  00BF               	movwf	??_main
   858     067A                     u847:
   859     067A  0BBF               	decfsz	??_main,f
   860     067B  2E7A               	goto	u847
   861     067C  0BC0               	decfsz	??_main+1,f
   862     067D  2E7A               	goto	u847
   863     067E                     l1387:
   864                           
   865                           ;Principal.c: 89:         PORTCbits.RC2 = 1;
   866     067E  1283               	bcf	3,5	;RP0=0, select bank0
   867     067F  1303               	bcf	3,6	;RP1=0, select bank0
   868     0680  1507               	bsf	7,2	;volatile
   869     0681                     l1389:
   870                           
   871                           ;Principal.c: 90:         _delay((unsigned long)((250)*(8000000/4000.0)));
   872     0681  3003               	movlw	3
   873     0682  1283               	bcf	3,5	;RP0=0, select bank0
   874     0683  1303               	bcf	3,6	;RP1=0, select bank0
   875     0684  00C1               	movwf	??_main+2
   876     0685  308A               	movlw	138
   877     0686  00C0               	movwf	??_main+1
   878     0687  3055               	movlw	85
   879     0688  00BF               	movwf	??_main
   880     0689                     u857:
   881     0689  0BBF               	decfsz	??_main,f
   882     068A  2E89               	goto	u857
   883     068B  0BC0               	decfsz	??_main+1,f
   884     068C  2E89               	goto	u857
   885     068D  0BC1               	decfsz	??_main+2,f
   886     068E  2E89               	goto	u857
   887     068F                     l1391:
   888                           
   889                           ;Principal.c: 92:         PORTCbits.RC1 = 0;
   890     068F  1283               	bcf	3,5	;RP0=0, select bank0
   891     0690  1303               	bcf	3,6	;RP1=0, select bank0
   892     0691  1087               	bcf	7,1	;volatile
   893     0692                     l1393:
   894                           
   895                           ;Principal.c: 93:         _delay((unsigned long)((1)*(8000000/4000.0)));
   896     0692  3003               	movlw	3
   897     0693  1283               	bcf	3,5	;RP0=0, select bank0
   898     0694  1303               	bcf	3,6	;RP1=0, select bank0
   899     0695  00C0               	movwf	??_main+1
   900     0696  3097               	movlw	151
   901     0697  00BF               	movwf	??_main
   902     0698                     u867:
   903     0698  0BBF               	decfsz	??_main,f
   904     0699  2E98               	goto	u867
   905     069A  0BC0               	decfsz	??_main+1,f
   906     069B  2E98               	goto	u867
   907                           
   908                           ;Principal.c: 94:         spiWrite(1);
   909     069C  3001               	movlw	1
   910     069D  120A  118A  2343  120A  118A  	fcall	_spiWrite
   911                           
   912                           ;Principal.c: 95:         POT2 = spiRead();
   913     06A2  120A  118A  235F  120A  118A  	fcall	_spiRead
   914     06A7  1283               	bcf	3,5	;RP0=0, select bank0
   915     06A8  1303               	bcf	3,6	;RP1=0, select bank0
   916     06A9  00BF               	movwf	??_main
   917     06AA  01C0               	clrf	??_main+1
   918     06AB  083F               	movf	??_main,w
   919     06AC  00A2               	movwf	_POT2
   920     06AD  0840               	movf	??_main+1,w
   921     06AE  00A3               	movwf	_POT2+1
   922     06AF                     l1395:
   923                           
   924                           ;Principal.c: 96:         _delay((unsigned long)((1)*(8000000/4000.0)));
   925     06AF  3003               	movlw	3
   926     06B0  1283               	bcf	3,5	;RP0=0, select bank0
   927     06B1  1303               	bcf	3,6	;RP1=0, select bank0
   928     06B2  00C0               	movwf	??_main+1
   929     06B3  3097               	movlw	151
   930     06B4  00BF               	movwf	??_main
   931     06B5                     u877:
   932     06B5  0BBF               	decfsz	??_main,f
   933     06B6  2EB5               	goto	u877
   934     06B7  0BC0               	decfsz	??_main+1,f
   935     06B8  2EB5               	goto	u877
   936     06B9                     l1397:
   937                           
   938                           ;Principal.c: 97:         PORTCbits.RC1 = 1;
   939     06B9  1283               	bcf	3,5	;RP0=0, select bank0
   940     06BA  1303               	bcf	3,6	;RP1=0, select bank0
   941     06BB  1487               	bsf	7,1	;volatile
   942     06BC                     l1399:
   943                           
   944                           ;Principal.c: 98:         _delay((unsigned long)((250)*(8000000/4000.0)));
   945     06BC  3003               	movlw	3
   946     06BD  1283               	bcf	3,5	;RP0=0, select bank0
